Field,year,Year,State,Field,Individuals_Affected,Type_of_Breach,Method,Organizationtype,TypeofBreach,CoveredEntityType,IndividualsAffected
1,2009,2016,TX,1,1000,Theft,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,151626
2,2009,2020,MO,2,1000,Theft,hacked,social networking,Hacking/IT Incident,Business Associate,1831
3,2009,2020,AK,3,501,Theft,poor security,healthcare,Hacking/IT Incident,Healthcare Provider,660
4,2009,2013,DC,4,3800,Loss,hacked,tech,Hacking/IT Incident,Health Plan,3000
5,2009,2019,CA,5,5257,Theft,poor security,tech,Hacking/IT Incident,Healthcare Provider,1100
6,2009,2017,CA,6,857,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Business Associate,1290
7,2009,2018,CA,7,6145,Theft,hacked,advertising,Hacking/IT Incident,Healthcare Provider,
8,2009,2013,CA,8,952,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Healthcare Provider,4831
9,2009,2019,CA,9,5166,Theft,poor security,telecommunications,Hacking/IT Incident,Healthcare Provider,505
10,2009,2018,CA,10,5900,Theft,hacked,transport,Hacking/IT Incident,Healthcare Provider,7038
11,2009,2005,PA,11,943,Theft,lost / stolen media,financial,Hacking/IT Incident,Healthcare Provider,3620000
12,2009,2021,TN,12,6400,Theft,poor security,web,Hacking/IT Incident,Healthcare Provider,2213597
13,2009,2020,NY,13,83000,Other,hacked,gaming,Hacking/IT Incident,Health Plan,1688
14,2009,2021,CA,14,596,Theft,hacked,healthcare,Hacking/IT Incident,Health Plan,3074
15,2009,2021,NC,15,2000,Hacking/IT Incident,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,570
16,2009,2021,MI,16,10000,Theft,"inside job, hacked",web,Hacking/IT Incident,,2029
17,2009,2021,MI,17,646,Theft,accidentally published,web,Hacking/IT Incident,Healthcare Provider,6851
18,2009,2014,CA,18,610,Other,hacked,web,Hacking/IT Incident,Healthcare Provider,42372
19,2009,2021,MA,19,1860,Theft,accidentally published,"tech, retail",Hacking/IT Incident,Health Plan,
20,2009,2021,MA,20,1076,Theft,hacked,tech,Hacking/IT Incident,Health Plan,78800000
21,2009,2021,DC,21,3400,Theft,poor security,healthcare,Hacking/IT Incident,Healthcare Provider,1251
22,2009,2015,DC,22,15000,Theft,hacked,web,Hacking/IT Incident,,506
23,2009,2008,CA,23,15500,Theft,lost / stolen computer,telecoms,Hacking/IT Incident,Health Plan,50000
24,2009,2010,IL,24,2562,Theft,hacked,telecoms,Hacking/IT Incident,Healthcare Provider,2021
25,2009,2008,MI,25,10000,Theft,hacked,web,Hacking/IT Incident,Business Associate,7120
26,2009,2005,TX,26,3800,Loss,poor security,financial,Hacking/IT Incident,Healthcare Provider,1945
27,2009,2009,TX,27,900,Theft,lost / stolen computer,healthcare,Hacking/IT Incident,Health Plan,2743
28,2010,2015,MO,28,9309,Theft,hacked,retail,Hacking/IT Incident,Health Plan,1100000
29,2009,2008,IL,29,812,Theft,lost / stolen media,financial,Hacking/IT Incident,Health Plan,880
30,2010,2005,TX,30,689,Theft,lost / stolen media,financial,Hacking/IT Incident,Healthcare Provider,300000
31,2009,2017,CA,31,7300,Theft,poor security,telecoms,Hacking/IT Incident,Healthcare Provider,31677
32,2010,2018,IL,32,1300,Theft,hacked,telecoms,Hacking/IT Incident,,4067
33,2009,2014,UT,33,5700,Theft,hacked,educational services,Hacking/IT Incident,Business Associate,4100
34,2009,2010,NV,34,5103,Theft,hacked,web,Hacking/IT Incident,Business Associate,4125
35,2009,2011,AZ,35,1100,Theft,hacked,gaming,Hacking/IT Incident,Business Associate,4343
36,2009,2018,RI,36,528,Other,hacked,gaming,Hacking/IT Incident,Business Associate,7250
37,2010,2012,PR,37,1907,Theft,hacked,gaming,Hacking/IT Incident,Health Plan,12500
38,2010,2009,PR,38,605,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Healthcare Provider,2075
39,2009,2018,FL,39,8000,Theft,poor security,banking,Hacking/IT Incident,Healthcare Provider,17100
40,2009,2018,TN,40,3900,Theft,hacked,transport,Hacking/IT Incident,,998
41,2010,2012,CA,41,532,Other,lost / stolen media,government,Hacking/IT Incident,Health Plan,1550
42,2010,2019,NM,42,1900,Other,hacked,web,Hacking/IT Incident,Health Plan,1550
43,2009,2020,CA,43,3500,Theft,hacked,game,Hacking/IT Incident,Business Associate,1924
44,2009,2019,CO,44,2500,Theft,unsecured S3 bucket,financial,Hacking/IT Incident,Business Associate,9988
45,2010,2005,FL,45,12580,Theft,hacked,financial,Hacking/IT Incident,Healthcare Provider,6441
46,2009,2018,WY,46,9023,Unauthorized Access/Disclosure ,hacked,transport,Hacking/IT Incident,Healthcare Provider,11100
47,2010,2015,WI,47,9500,Theft,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,16200
48,2010,2016,NC,48,554,Theft,hacked,financial,Hacking/IT Incident,Health Plan,10000000
49,2010,2013,NY,49,625,Theft,hacked,energy,Hacking/IT Incident,Healthcare Provider,981
50,2010,2009,TX,50,21000,Theft,hacked,financial,Hacking/IT Incident,Business Associate,1361
51,2010,2020,FL,51,3800,Other,unknown,background check,Hacking/IT Incident,Healthcare Provider,3947
52,2010,2011,WA,52,5080,Theft,hacked,web,Hacking/IT Incident,Healthcare Provider,3947
53,2010,2011,FL,53,2600,Theft,hacked,web,Hacking/IT Incident,Health Plan,7666
54,2010,2005,CT,54,957,Hacking/IT Incident,lost / stolen media,financial,Hacking/IT Incident,Healthcare Provider,14236
55,2010,2011,AL,55,2465,Theft,hacked,financial,Hacking/IT Incident,Health Plan,43068
56,2010,2013,TX,56,768,Unauthorized Access/Disclosure ,poor security,financial,Hacking/IT Incident,Health Plan,355127
57,2010,2007,AZ,57,2773,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Health Plan,557779
58,2010,2010,PA,58,8000,"Theft, Loss",lost / stolen computer,healthcare,Hacking/IT Incident,Healthcare Provider,6853
59,2010,2014,MI,59,83945,Other,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,957
60,2010,2016,IL,60,6800,Loss,hacked,government,Hacking/IT Incident,Health Plan,782
61,2010,2007,CA,61,5450,Theft,inside job,financial,Hacking/IT Incident,Healthcare Provider,8727
62,2010,2006,NE,62,660,Other,inside job,financial,Hacking/IT Incident,Business Associate,2860
63,2010,2011,TX,63,955,Theft,inside job,financial,Hacking/IT Incident,Healthcare Provider,1980
64,2009,2018,NY,64,344579,Theft,hacked,healthcare,Hacking/IT Incident,Business Associate,18871
65,2010,2016,WI,65,600,Other,hacked,telecoms,Hacking/IT Incident,Health Plan,5440
66,2010,2013,CT,66,54165,Theft,lost / stolen computer,healthcare,Hacking/IT Incident,Healthcare Provider,10401
67,2010,2007,MA,67,3594,Theft,inside job,retail,Hacking/IT Incident,Healthcare Provider,1500
68,2009,2008,RI,68,12000,Theft,hacked,financial,Hacking/IT Incident,Healthcare Provider,6000
69,2010,2016,SC,69,2850,Improper Disposal,poor security,government,Hacking/IT Incident,Healthcare Provider,16228
70,2010,2019,CA,70,22012,Theft,inside job,financial,Hacking/IT Incident,Healthcare Provider,5178
71,2010,2014,KY,71,5148,Theft,hacked,web,Hacking/IT Incident,Healthcare Provider,59000
72,2010,2019,TN,72,1874,Loss,hacked,web,Hacking/IT Incident,Healthcare Provider,7500
73,2010,2007,MN,73,735,Theft,lost / stolen media,government,Hacking/IT Incident,,5000
74,2009,2012,TX,74,1430,"Loss, Improper Disposal",hacked,web,Hacking/IT Incident,Healthcare Provider,31000
75,2010,2013,VA,75,500,Theft,hacked,web,Hacking/IT Incident,Healthcare Provider,2900
76,2010,2005,IL,76,180111,Theft,hacked,retail,Hacking/IT Incident,Healthcare Provider,7803
77,2010,2013,CO,77,649,Theft,hacked,tech,Hacking/IT Incident,Business Associate,4500
78,2010,2014,FL,78,568,Loss,hacked,web,Hacking/IT Incident,Healthcare Provider,500
79,2010,2018-2019,TX,79,4200,Theft,hacked,restaurant,Hacking/IT Incident,Healthcare Provider,2292
80,2010,2010,DC,80,2416,"Theft, Other",lost / stolen media,financial,Hacking/IT Incident,Healthcare Provider,650
81,2010,2011,CA,81,40000,Theft,lost / stolen computer,healthcare,Hacking/IT Incident,Healthcare Provider,4293
82,2010,2019,CA,82,584,Theft,poor security,tech,Hacking/IT Incident,Health Plan,880
83,2010,2010,DC,83,656,Theft,inside job,government,Hacking/IT Incident,Healthcare Provider,68631
84,2010,2010,NM,84,9600,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Healthcare Provider,3902
85,2010,2012,SC,85,653,Theft,poor security,healthcare,Hacking/IT Incident,Healthcare Provider,29153
86,2010,2017,NY,86,2628,Other,poor security,"financial, credit reporting",Hacking/IT Incident,Health Plan,1062509
87,2009,2013,NE,87,800,Theft,hacked,web,Hacking/IT Incident,Business Associate,2500
88,2010,2018,NC,88,5220,Loss,poor security,data broker,Hacking/IT Incident,Healthcare Provider,3116
89,2010,2015,TX,89,4083,Improper Disposal,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,21880
90,2010,2015,IL,90,1000,Theft,hacked,telecoms,Hacking/IT Incident,Business Associate,3466120
91,2010,2013,OH,91,60998,Theft,accidentally published,social network,Hacking/IT Incident,Health Plan,6248
92,2010,2018,KS,92,1105,Theft,poor security,social network,Hacking/IT Incident,Healthcare Provider,3000
93,2009,2019,FL,93,1220000,Theft,poor security,social network,Hacking/IT Incident,Business Associate,60582
94,2010,2019,MN,94,16291,Other,accidentally uploaded,social network,Hacking/IT Incident,Healthcare Provider,6890
95,2010,2019,NY,95,130495,Theft,poor security,social network,Hacking/IT Incident,Healthcare Provider,3321
96,2010,2019,MI,96,2300,Theft,hacked,retail,Hacking/IT Incident,Business Associate,6400
97,2008,2010,KY,97,708,Hacking/IT Incident,hacked,financial,Hacking/IT Incident,Healthcare Provider,10000
98,2010,2007,TN,98,1745,Loss,inside job,financial,Hacking/IT Incident,Healthcare Provider,8830
99,2010,2019,TN,99,10515,Theft,poor security,financial service company,Hacking/IT Incident,Business Associate,1145
100,2010,2013,OH,100,1001,Other,lost / stolen computer,government,Hacking/IT Incident,Business Associate,1179
101,2010,2016,NY,101,1020,Theft,poor security / hacked,web,Hacking/IT Incident,Health Plan,11000000
102,2010,2016,TX,102,600,Theft,hacked,web,Hacking/IT Incident,Healthcare Provider,2933
103,2010,2012,GA,103,14000,Loss,accidentally published,web,Hacking/IT Incident,Healthcare Provider,13237
104,2010,2020,NV,104,7526,Theft,Poor security,personal and demographic data about residents and their properties of US,Hacking/IT Incident,Healthcare Provider,23015
105,2010,2012,MD,105,937,Other,hacked,web,Hacking/IT Incident,Business Associate,10104
106,2010,2007,AZ,106,5893,Theft,lost / stolen computer,retail,Hacking/IT Incident,Healthcare Provider,33698
107,2010,2010,CA,107,1000,Other,hacked,web,Hacking/IT Incident,Healthcare Provider,500
108,2010,2012,TN,108,1537,Other,hacked,financial,Hacking/IT Incident,Health Plan,550
109,2010,2014,CA,109,29000,"Loss, Other",hacked,web,Hacking/IT Incident,Healthcare Provider,231400
110,2010,2018,NY,110,800,Theft,poor security,social network,Hacking/IT Incident,Healthcare Provider,13000
111,2010,2012,NY,111,2563,Theft,hacked,government,Hacking/IT Incident,Health Plan,9800
112,2010,2017,FL,112,2047,Other,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,87314
113,2010,2008,NM,113,3830,Theft,inside job,energy,Hacking/IT Incident,Health Plan,1475
114,2010,2007,CO,114,105470,Theft,hacked,retail,Hacking/IT Incident,Healthcare Provider,405000
115,2010,2018,VA,115,669,Theft,hacked,retail,Hacking/IT Incident,Business Associate,3300
116,2010,2009,NC,116,13000,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Healthcare Provider,40491
117,2010,2011,IL,117,1097,Other,lost / stolen media,healthcare,Hacking/IT Incident,Business Associate,4487
118,2010,2019,MA,118,800000,Loss,poor security,healthcare,Hacking/IT Incident,Health Plan,10946
119,2010,2009,NY,119,16820,Theft,hacked,financial,Hacking/IT Incident,Healthcare Provider,9493
120,2010,2006,DC,120,540,Theft,lost / stolen media,"tech, retail",Hacking/IT Incident,Healthcare Provider,13000
121,2010,2014 and 2015,NY,121,23753,Theft,hacked,hotel,Hacking/IT Incident,Healthcare Provider,27000
122,2010,2014,OH,122,1200,Improper Disposal,hacked,retail,Hacking/IT Incident,Healthcare Provider,1489
123,2009,2011,TX,123,27000,Hacking/IT Incident,poor security,retail,Hacking/IT Incident,Healthcare Provider,13674
124,2010,2020,CT,124,6372,Improper Disposal,poor security,social network,Hacking/IT Incident,Healthcare Provider,15478
125,2010,2015,TX,125,6873,Theft,hacked,financial,Hacking/IT Incident,Healthcare Provider,6073
126,2010,2016,KY,126,2631,Other,inside job,healthcare,Hacking/IT Incident,Healthcare Provider,4500000
127,2009,2012,IN,127,31700,Hacking/IT Incident,hacked,financial,Hacking/IT Incident,Healthcare Provider,708
128,2010,2015,NC,128,1590,Theft,hacked,special public corporation,Hacking/IT Incident,Healthcare Provider,2365
129,2010,2004,MI,129,1073,Loss,inside job,shopping,Hacking/IT Incident,Healthcare Provider,64000
130,2010,2008,TX,130,694,Theft,accidentally published,government,Hacking/IT Incident,Healthcare Provider,16000
131,2010,2010,TX,131,1646,Theft,lost / stolen media,financial,Hacking/IT Incident,Business Associate,780000
132,2010,2014,OH,132,1309,Other,hacked,financial,Hacking/IT Incident,Healthcare Provider,7029
133,2010,2019,PA,133,560,Other,unprotected api,local search,Hacking/IT Incident,Healthcare Provider,882590
134,2010,2006,OH,134,13867,Theft,hacked,telecoms,Hacking/IT Incident,Health Plan,697586
135,2010,2013,TX,135,25000,Theft,hacked,academic,Hacking/IT Incident,Healthcare Provider,2938
136,2010,2016,IL,136,657,"Theft, Loss",hacked,web,Hacking/IT Incident,Health Plan,31700
137,2010,2014,MA,137,11440,Other,inside job,financial,Hacking/IT Incident,Health Plan,11935
138,2010,2013,KY,138,2089,Theft,hacked,tech,Hacking/IT Incident,Healthcare Provider,9017
139,2010,2012,MO,139,1907,Improper Disposal,hacked,telecoms,Hacking/IT Incident,Healthcare Provider,1466
140,2010,2014,PA,140,21000,Theft,hacked,tech,Hacking/IT Incident,Healthcare Provider,1848
141,1997,2019,NC,141,2300,Hacking/IT Incident,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,4278
142,2010,2010,ID,142,5500,Loss,lost / stolen media,healthcare,Hacking/IT Incident,Healthcare Provider,2308
143,2010,2012,CA,143,10100,Theft,accidentally published,web,Hacking/IT Incident,Healthcare Provider,1253
144,2010,2013,WA,144,2698,Theft,hacked,web,Hacking/IT Incident,Healthcare Provider,1981
145,2010,2014,TN,145,1711,Loss,hacked,web,Hacking/IT Incident,Healthcare Provider,306789
146,2010,2018,CT,146,1000,Theft,hacked,hotel,Hacking/IT Incident,Healthcare Provider,1009
147,2010,2020,KY,147,2027,Theft,poor security/inside job,hotel,Hacking/IT Incident,Healthcare Provider,5600
148,2010,2011,IL,148,7081,Theft,poor security,government,Hacking/IT Incident,Healthcare Provider,1310
149,2010,2012,OR,149,4328,Theft,hacked,financial,Hacking/IT Incident,Healthcare Provider,12286
150,2010,2012,NM,150,1000,Theft,hacked,"government, healthcare",Hacking/IT Incident,Healthcare Provider,18000
151,2010,2015,MA,151,24750,Improper Disposal,hacked,healthcare,Hacking/IT Incident,Healthcare Provider,1024
152,2010,2011,NJ,152,956,Theft,lost / stolen media,healthcare,Hacking/IT Incident,Healthcare Provider,2199
153,2010,2014,NJ,153,3630,Theft,hacked,retail,Hacking/IT Incident,Healthcare Provider,2742
